File,ColumnName,DataType,List,Nullable,Notes
Export,ExportID,S32,NA,NA,Unique identifier
Export,SourceType,I,NA,NA,"Identifies whether the source database is a
continuum-operated HMIS (1), an agency-specific
database (2), a data warehouse (3), or other (4).
An HMIS instance operated jointly by more than
one continuum should be identified as a data
warehouse when the CoC export parameter is not
used to limit the export to a single CoC."
Export,SourceID,S32,NA,Y,"If SourceType = 1, this field may not be null and must
identify the HUD CoC Code of the HMIS
implementation from which data are being exported
in the format of two letters, a dash, and 3 numbers.
^[a-zA-Z]{2}-[0-9]{3}$
If SourceType <> 1, this field may be null or used to
specify other characteristics, as agreed upon by
sender and receiver."
Export,SourceName,S50,NA,Y,"If the source database is not an HMIS implementation
(if SourceType <> 1), this field may not be null and
must identify the organization responsible for the
database."
Export,SourceContactFirst,S50,NA,Y,The first name of the user generating the export.
Export,SourceContactLast,S50,NA,Y,The last name of the user generating the export.
Export,SourceContactPhone,S10,NA,Y,"The phone number of the user generating the export.
Limited to 10 digits/no punctuation.
[2-9][0-9]{2}[2-9][0-9]{2}[0-9]{4}"
Export,SourceContactExtension,S5,NA,Y,"The phone extension of the user generating the
export, if available. Limited to 5 digits/no
punctuation.
[0-9]{1,5}"
Export,SourceContactEmail,S320,NA,Y,"The email address of the user generating the export, if
available.
Valid email addresses only"
Export,ExportDate,T,NA,NA,The date and time that the export process was initiated.
Export,ExportStartDate,D,NA,NA,The user-entered start date for the export period.
Export,ExportEndDate,D,NA,NA,"The user-entered end date for the export period; the
ExportEnd should be the same as the ExportStart for
exports of HIC data."
Export,SoftwareName,S50,NA,NA,The name of the software generating the export.
Export,SoftwareVersion,S50,NA,Y,"The version number of the software, if applicable."
Export,CSVVersion,S50,NA,Y,"The version number of the CSV Specification, if
Applicable.This may, but is not required to be, include
the [year] and [version]."
Export,ExportPeriodType,I,1.1000000000000001,NA,NA
Export,ExportDirective,I,1.2,NA,NA
Export,HashStatus,I,1.5,NA,NA
Export,ImplementationID,S200,NA,NA,"A vendor-generated ID that is unique to every source
database, regardless of the number of CoCs participating
in the implementation."
Organization,OrganizationID,S32,NA,NA,Unique identifier
Organization,OrganizationName,S200,NA,NA,NA
Organization,VictimServiceProvider,I,1.1000000000000001,NA,NA
Organization,OrganizationCommonName,S200,NA,Y,NA
Organization,DateCreated,T,NA,NA,NA
Organization,DateUpdated,T,NA,NA,NA
Organization,UserID,S32,NA,NA,NA
Organization,DateDeleted,T,NA,Y,NA
Organization,ExportID,S32,NA,NA,Must match record in Export.csv
User,UserID,S32,NA,NA,Unique Identifier
User,UserFirstName,S50,NA,Y,"The first name of the user if
available"
User,UserLastName,S50,NA,Y,"The last name of the user if
available"
User,UserPhone,S10,NA,Y,"The phone number of the user if
available. Limited to 10 digits/no
punctuation.
[2-9][0-9]{2}[2-9][0-9]{2}[0-9]{4}"
User,UserExtension,S5,NA,Y,"The phone extension of the user, if
available. Limited to 5 digits/no
punctuation.
[0-9]{1,5}"
User,UserEmail,S320,NA,Y,"The email address of the user, if
available.
Valid email addresses only"
User,DateCreated,T,NA,NA,NA
User,DateUpdated,T,NA,NA,NA
User,DateDeleted,T,NA,Y,NA
User,ExportID,S32,NA,NA,Must match record in Export.csv
Funder,FunderID,S32,NA,NA,Unique identifier
Funder,ProjectID,S32,NA,NA,Must match a record in Project.csv
Funder,Funder,I,36928,NA,NA
Funder,OtherFunder,S50,NA,Y,Required if 2.06.1 = 46
Funder,GrantID,S100,NA,NA,NA
Funder,StartDate,D,NA,NA,NA
Funder,EndDate,D,NA,Y,NA
Funder,DateCreated,T,NA,NA,NA
Funder,DateUpdated,T,NA,NA,NA
Funder,UserID,S32,NA,NA,NA
Funder,DateDeleted,T,NA,Y,NA
Funder,ExportID,S32,NA,NA,Must match the ExportID in Export.csv
Project,ProjectID,S32,NA,NA,Unique identifier
Project,OrganizationID,S32,NA,NA,"Must match a record in
Organization.csv"
Project,ProjectName,S200,NA,NA,NA
Project,ProjectCommonName,S200,NA,Y,NA
Project,OperatingStartDate,D,NA,NA,NA
Project,OperatingEndDate,D,NA,Y,NA
Project,ContinuumProject,I,1.10,NA,NA
Project,ProjectType,I,2.02.6,Y,"May be null if ContinuumProject <>
1"
Project,HousingType,I,2.02.D,Y,NA
